temperature_avg,humidity_avg,light_usage,ac_usage,num_residents,device_efficiency,efficient_home
27.483570765056164,82.73434142418017,5.995728639070854,0.5674188294827962,4,0.6579745718678931,1
24.308678494144075,71.89847544321637,10.976127048609568,8.154803751784979,5,0.898569502633041,0
28.23844269050346,50.96666964167754,7.475120729913774,2.7356692478434526,3,0.4719346560836273,1
32.61514928204013,38.40211136887494,5.7327645215214655,3.3655841533779505,2,0.8409555084369364,0
23.829233126383322,90.0,9.60952953071121,3.51084676489127,5,0.7188729485135832,0
23.8293152152541,55.888276510217324,5.304596054626888,8.436095232927043,3,0.5727672056055955,1
32.896064077536955,55.20893937869419,8.084543472107384,0.0,3,0.6956917507196947,1
28.837173645764544,54.638123693349954,7.972643010067389,12.0,3,0.5799652418662136,0
22.65262807032524,57.971271411517826,11.257686697494734,7.640142022665129,6,0.7576491731429835,0
27.712800217929825,52.834593821140864,9.424094698639859,5.5580972853229,6,0.6603063537131466,1
22.682911535937688,46.39506989679646,7.924919123764568,4.8627649984592844,3,0.49864331744732726,1
22.671351232148716,46.79711588139412,10.453298897600861,5.713885187144142,6,0.46994984473341805,1
26.20981135783017,54.50870094676002,12.170622647051939,6.302806070948346,4,0.7280174092432781,0
15.43359877671101,46.84862843299352,9.673430919055587,6.613038964875143,3,0.941447819971662,0
16.375410837434835,44.30731325984253,8.031057859530142,6.389011165008621,4,0.6063746119346114,0
22.188562353795135,56.596453415378456,4.064491302949522,5.223951703138122,4,0.8398000643335739,1
19.93584439832788,51.17534173868717,4.804659010773882,4.506653949231684,3,0.7951968129638602,1
26.571236662976368,77.55989482874033,7.084325886935997,4.62181679086622,2,0.9589329485856886,1
20.459879622393945,20.0,6.171463393522151,4.5127292991182975,3,0.8925886103794844,1
17.938481493323543,71.37260277883692,7.439086091043662,7.8344252421676615,3,0.7399631553432777,0
32.32824384460777,73.69127788746444,8.169949774691322,6.483891805702155,6,0.7942182989404645,0
23.871118497567323,23.89914651387776,9.589078263070192,0.0,3,0.9390318799504209,1
25.33764102343962,49.85968608879477,7.788503665822726,6.639751941324402,2,0.6397112707521608,1
17.87625906893272,49.428387010063126,9.459504931478605,5.486840486796937,6,0.5960768235146664,0
22.278086377374088,33.88732457923268,8.193423244430361,4.9532281088852566,1,0.40648665018111785,0
25.55461294854933,43.33274968613687,2.073600300938386,4.028703867277786,1,0.8959306445148785,1
19.245032112888488,38.34136231801257,5.181993818543737,7.810281799965034,4,0.8805884202420189,1
26.87849009172836,81.28405665135435,7.567737332835153,7.368816155307145,4,0.4626727108600909,0
21.996806550405974,69.03517589721191,4.370915771476677,3.067805830440977,2,0.7461144286796202,1
23.541531251033618,74.07332642491238,9.799786189988613,6.017630717811338,5,0.6783890189001325,0
21.991466938853016,65.82508096064853,12.592252497031092,2.570858163646785,1,0.4712254573054669,0
34.26139092254469,38.06422343174156,11.65628555509195,1.5509545880276736,4,0.9883409362364342,0
24.93251387631033,47.132196005803394,7.359671387209376,3.433206938525087,1,0.5288175324780133,1
19.711445355220498,62.34061841841877,12.472178410549855,7.155983680956897,2,0.4403405080543367,0
29.112724560515943,36.66808286662082,8.446002371606335,7.382812613440217,2,0.7569084277011457,0
18.895781750144888,65.69497645258582,6.988742086645882,6.2827135502432325,5,0.8433200062798196,0
26.044317975023777,51.39511902762798,6.159792009377181,6.812739467119993,5,0.4194660676283122,1
15.201649380601122,49.377687886756036,7.092590940535615,6.290445717787396,6,0.7952305832362133,0
18.359069755507846,65.66439952305237,6.835469544376314,3.3962960119426193,2,0.7193751255708727,0
25.984306179345616,61.6639496722906,8.511248667126463,6.0798063616848514,4,0.4619590053250291,0
28.692332899977053,49.585507512713804,8.481721943149594,7.001023813069206,1,0.5035143261678172,0
25.85684140594985,72.38994705046372,8.009138060460243,6.885728324533936,3,0.7407845783896483,0
24.421758588058797,38.78405008600154,9.31081450923905,7.972283428686607,5,0.577814568107973,0
23.494481522053555,64.23903410416395,11.571938824359023,6.77075961800266,3,0.9629894371907897,1
17.607390048162863,63.89651886952576,10.848662406323971,5.878620518853957,4,0.8912441376904305,0
21.400778958026457,50.35680341029015,3.5453060946502895,7.675375595791069,5,0.9901403239081978,1
22.696806145201062,59.89199533363177,1.0,4.933696851877349,3,0.5558025033702484,1
30.285611131094576,36.23329635422046,10.80295973371782,2.7953133719307055,4,0.9818341796787862,1
26.71809144784231,68.86040528810352,3.899363904753737,4.5923325901405905,1,0.6587403218749348,1
